3.373394924901480518e-01,-3.250296744724176179e+00
4.266914324594677788e-01,-3.592095160448057989e+00
7.759439941893584436e-01,-3.619679228844203234e+00
4.949809526796352666e-01,-2.600984289043698272e+00
7.308464550751654354e-01,-3.546350160408999752e+00
5.797500601586518254e-01,-3.624749830390090910e+00
3.223684854207454209e-01,-3.401751860050702625e+00
6.964907149115644458e-01,-3.503263684788307852e+00
1.369072137275364476e+00,-3.527085460806542283e+00
6.596693140025388091e-01,-3.265032681616117038e+00
2.182329025485140184e-01,-3.753951352241597039e+00
6.784785251558892449e-01,-3.270368514537240756e+00
-3.807635997883229706e-02,-3.322264144715166623e+00
6.641500382561503768e-01,-3.522477001576389988e+00
1.199709590388431835e+00,-2.657476295736032057e+00
7.436445479704322237e-01,-2.971057979401916072e+00
1.037748634280326154e+00,-3.168062783317432629e+00
4.390039735118117514e-01,-3.222232489885004547e+00
9.045729878103359045e-01,-2.832762588894638167e+00
8.383987764048742575e-01,-3.494665364249038841e+00
2.088647846894394755e-01,-3.712867876081592300e+00
4.477308669684709752e-01,-3.595984153917184400e+00
5.019372550971391567e-01,-3.058135549222048777e+00
9.250662784695146135e-01,-3.326881048881586977e+00
3.863416341072304361e-01,-3.538870442535900107e+00
7.967571244682537523e-01,-3.530594850536492135e+00
3.456797904278391398e-01,-3.974035908163886077e+00
4.923341590024357117e-01,-2.721503594174404572e+00
7.917946739834526015e-01,-3.606562923851710512e+00
3.402865188327681700e-01,-3.724792341244103966e+00
7.347516218326362036e-01,-3.135448896460068191e+00
6.299724753578903602e-01,-3.569941134796920768e+00
7.905481190329572971e-01,-3.769219922709137194e+00
8.977833899152525277e-01,-3.860506863196691008e+00
3.272172772205877433e-01,-3.380254530775960387e+00
3.101914878970419287e-01,-3.536014497454508465e+00
7.981182418152723557e-01,-3.381235406538369848e+00
1.264004710838769974e+00,-3.562252461264659775e+00
9.619562260715104340e-01,-3.302419803470088677e+00
1.083872672212417232e+00,-3.572280426558277711e+00
6.756393264594738879e-01,-3.052665498067574479e+00
9.430498622036540546e-01,-3.519024095541491093e+00
1.416322782523306900e+00,-3.317452154598298897e+00
7.627303714813405966e-01,-3.540054719609760703e+00
4.428920242311050193e-01,-3.893152764433295054e+00
3.815658178496406649e-01,-3.472228910943980562e+00
5.767193120363847125e-01,-3.070915998080335108e+00
9.056295640810785308e-02,-3.482458172265237017e+00
7.878528927043924046e-01,-3.154067107925056401e+00
8.930735995688211526e-01,-3.298584361644083529e+00
7.414619704580823756e-01,-3.861294037496035614e+00
4.481084389746953223e-01,-3.590182412663617040e+00
8.940684066502169181e-01,-2.991151946738921374e+00
1.213939011958556247e+00,-3.786872049453426925e+00
9.681928699751771727e-01,-4.029475888802450889e+00
7.018509765958775848e-01,-3.286910642622531853e+00
9.760774877979575548e-01,-2.931110357662332966e+00
5.277049188230321652e-01,-3.716035607065812929e+00
3.233163443753208077e-01,-3.756523482004263670e+00
1.186814492948486288e+00,-2.650061141111039298e+00
9.841277058128875543e-01,-3.302023457583671995e+00
8.660498080697875967e-01,-3.054308124249705436e+00
9.554633715307390140e-01,-3.475248940181861368e+00
4.310706718292958706e-01,-3.601002280949286760e+00
8.848064897999472489e-01,-3.671371639829470457e+00
5.398316484924227110e-01,-3.261900060277966418e+00
6.739264721910520617e-01,-3.355002078541535315e+00
1.291101302385822880e+00,-3.406826092212752677e+00
7.888895565779872054e-01,-3.800615075946750743e+00
1.723569442224973658e-01,-3.207249051856540856e+00
1.280380546134731068e+00,-3.328595823286315980e+00
9.700305507895661261e-01,-3.846204028600176628e+00
7.035012656370253081e-01,-3.329243462921737340e+00
9.365291907697125273e-01,-3.469854686087402218e+00
8.016374529321155240e-01,-3.723087711373497921e+00
5.577680441535517453e-01,-3.695836530621270377e+00
8.894980074589768915e-01,-3.326198019641476211e+00
4.696465919205898287e-01,-3.350601132741467314e+00
1.001784083483958865e+00,-3.371422105488815379e+00
1.059170542722439601e+00,-3.174382605080501740e+00
7.940384236021683639e-01,-3.697930155185287671e+00
7.502030950825353539e-01,-3.657995330712876303e+00
1.088699359378881848e+00,-3.747484754999206746e+00
5.226096800634847384e-01,-3.174133091327141720e+00
2.522321591163610432e-01,-2.727167897863013390e+00
6.206510379540343125e-01,-3.534890647689906462e+00
9.875417922094291701e-01,-3.470462256312786931e+00
8.587318792925340283e-01,-3.429429910301751594e+00
1.017243221657046615e+00,-3.802547413212928440e+00
8.891215571331954060e-01,-3.743185805560869106e+00
4.905483770117929354e-01,-3.422078823208283715e+00
2.717099630736776184e-01,-3.365714807807915765e+00
6.630104362676666474e-01,-3.347385189754215951e+00
7.301936845484985339e-01,-3.701976216443515266e+00
7.581979550493390674e-01,-3.604060730524393463e+00
9.592636189408877412e-01,-3.499803172063671752e+00
9.870499570362649688e-01,-3.730991242645144812e+00
5.178794247851769006e-01,-3.217887621526528186e+00
8.190930801222751079e-01,-2.929370042228773841e+00
5.812755836454824854e-01,-3.203246229735704720e+00
-1.724343983875569863e+00,3.225070240544432032e+00
-1.316346337128292410e+00,3.446100967337860421e+00
-1.837694598930666556e+00,3.015458730577080360e+00
-1.346009851231869447e+00,2.851957399207667887e+00
-1.650322253975702091e+00,3.760964540932110189e+00
-1.680007937958430286e+00,3.570875366662688677e+00
-1.596108249008725277e+00,3.645244099836945306e+00
-1.897243277411861495e+00,3.398652599310725275e+00
-1.931373868675348993e+00,3.418057931146468054e+00
-2.011570706403815301e+00,3.448028176362410768e+00
-1.605130402970267323e+00,3.007407250481555661e+00
-1.561596938635331222e+00,3.560406094315647252e+00
-1.945799094670318974e+00,3.336791722719667064e+00
-1.416691352942264004e+00,3.630747045698661246e+00
-1.518002823744417196e+00,3.608726657276555727e+00
-1.685322941305581690e+00,2.763029615160983887e+00
-1.908884158456505276e+00,3.218158084310616118e+00
-1.283051533962283441e+00,3.432505435176219866e+00
-1.275652652426505052e+00,3.486018545307168370e+00
-1.634492038217701726e+00,3.614374323320818760e+00
-1.628817300670893475e+00,3.588984145188681030e+00
-1.610177521064083850e+00,3.422418949410777067e+00
-1.773992506409776349e+00,3.250400227831528710e+00
-1.173632230543663946e+00,3.470899796221674549e+00
-1.491525632010811009e+00,3.167729642461811324e+00
-1.417738617562416259e+00,3.094247687904220445e+00
-1.255303391012357661e+00,3.645164570991670239e+00
-1.792051383326076275e+00,3.216004361251005417e+00
-1.580749731821555537e+00,3.403537382032422176e+00
-1.702771335923417784e+00,3.129545215839148131e+00
-1.127954538429221776e+00,3.398926856115986439e+00
-1.422259030810258729e+00,3.392589951935727210e+00
-2.197138319325495637e+00,3.776821980222958341e+00
